"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"1820679.13
","1820679.13.1
","1820679.13.1.01
","1820679
","13
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","1
","40
","3
","1
","18
","3
","U
","2
","165
","02823
","325
"
"1820679.13
","1820679.13.1
","1820679.13.1.02
","1820679
","13
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","35
","3
","1
","18
","3
","U
","2
","165
","02823
","325
"
"1820680.14
","1820680.14.1
","1820680.14.1.02
","1820680
","14
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","1
","1
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","1
","2
","
","2
","1
","
","
","
","2
","1
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","31
","3
","1
","18
","3
","U
","2
","165
","02823
","291
"
"1820693.05
","1820693.05.1
","1820693.05.1.02
","1820693
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","29
","3
","1
","18
","3
","U
","2
","165
","02824
","299
"
"1820712.04
","1820712.04.1
","1820712.04.1.01
","1820712
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","8
","2
","2
","2
","2
","4
","4
","4
","4
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","22
","3
","1
","18
","3
","U
","2
","165
","02825
","286
"
"1820712.04
","1820712.04.1
","1820712.04.1.03
","1820712
","04
","1
","03
","A
","1
","2
","
","
","1
","2
","3
","2
","2
","2
","2
","2
","4
","4
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","23
","3
","1
","18
","3
","U
","2
","165
","02825
","286
"
"1820717.09
","1820717.09.1
","1820717.09.1.01
","1820717
","09
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","2
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","29
","3
","1
","18
","3
","U
","2
","165
","02825
","250
"
"1820717.09
","1820717.09.1
","1820717.09.1.02
","1820717
","09
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","23
","3
","1
","18
","3
","U
","2
","165
","02825
","250
"
"1820717.09
","1820717.09.1
","1820717.09.1.04
","1820717
","09
","1
","04
","A
","1
","2
","
","
","1
","2
","1
","7
","2
","2
","2
","2
","2
","4
","4
","3
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","19
","3
","1
","18
","3
","U
","2
","165
","02825
","250
"
"1820717.09
","1820717.09.1
","1820717.09.1.05
","1820717
","09
","1
","05
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","2
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","3
","1
","18
","3
","U
","2
","165
","02825
","250
"
"1820718.10
","1820718.10.1
","1820718.10.1.01
","1820718
","10
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","3
","1
","1
","1
","2
","2
","9
","4
","1
","4
","4
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","3
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","30
","3
","1
","18
","3
","U
","2
","165
","02825
","337
"
"1820719.11
","1820719.11.1
","1820719.11.1.03
","1820719
","11
","1
","03
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","2
","1
","18
","3
","U
","2
","165
","02825
","405
"
"1820720.12
","1820720.12.1
","1820720.12.1.02
","1820720
","12
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","2
","1
","1
","1
","1
","3
","1
","3
","4
","3
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","3
","1
","18
","3
","U
","2
","165
","02825
","360
"
"1820723.15
","1820723.15.1
","1820723.15.1.03
","1820723
","15
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","2
","1
","1
","2
","2
","1
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","19
","3
","1
","18
","3
","U
","2
","165
","02825
","308
"
"1820723.15
","1820723.15.1
","1820723.15.1.04
","1820723
","15
","1
","04
","A
","1
","2
","
","
","1
","2
","1
","6
","2
","2
","2
","1
","4
","3
","3
","4
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","18
","3
","1
","18
","3
","U
","2
","165
","02825
","308
"
"1820725.17
","1820725.17.1
","1820725.17.1.01
","1820725
","17
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","4
","1
","1
","2
","1
","9
","9
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","3
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","29
","3
","1
","18
","3
","U
","2
","165
","02825
","265
"
"1820725.17
","1820725.17.1
","1820725.17.1.02
","1820725
","17
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","2
","1
","1
","2
","2
","9
","9
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","3
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","27
","3
","1
","18
","3
","U
","2
","165
","02825
","265
"
"1820730.02
","1820730.02.1
","1820730.02.1.01
","1820730
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","2
","2
","2
","2
","4
","4
","3
","4
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","1
","
","2
","3
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","39
","3
","1
","18
","4
","R
","2
","167
","02826
","497
"
"1820735.08
","1820735.08.1
","1820735.08.1.02
","1820735
","08
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","2
","2
","2
","2
","2
","3
","3
","1
","2
","3
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","36
","4
","1
","18
","4
","R
","2
","167
","02826
","530
"
"1820757.11
","1820757.11.1
","1820757.11.1.02
","1820757
","11
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","2
","1
","1
","2
","2
","2
","2
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","42
","3
","1
","18
","4
","R
","2
","167
","02827
","410
"
"1820757.11
","1820757.11.1
","1820757.11.1.03
","1820757
","11
","1
","03
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","1
","1
","1
","1
","2
","3
","3
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","1
","1
","1
","2
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","1
","1
","2
","1
","1
","1
","2
","1
","2
","1
","21
","2
","1
","18
","4
","R
","2
","167
","02827
","410
"
"1820767.01
","1820767.01.1
","1820767.01.1.01
","1820767
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","2
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","3
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","1
","
","1
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","3
","1
","18
","4
","R
","2
","167
","02828
","240
"
"1820767.01
","1820767.01.2
","1820767.01.2.01
","1820767
","01
","2
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","1
","2
","1
","3
","3
","1
","1
","4
","1
","1
","2
","
","
","
","
","
","
","
","1
","2
","2
","3
","
","2
","3
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","48
","3
","1
","18
","4
","R
","2
","167
","02828
","240
"
"1820781.17
","1820781.17.1
","1820781.17.1.01
","1820781
","17
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","1
","1
","1
","2
","4
","4
","4
","3
","1
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","28
","3
","1
","18
","4
","R
","2
","167
","02828
","249
"
"1820781.17
","1820781.17.1
","1820781.17.1.02
","1820781
","17
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","1
","2
","2
","2
","4
","4
","2
","4
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","6
","6
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","23
","3
","1
","18
","4
","R
","2
","167
","02828
","249
"
"1820794.05
","1820794.05.1
","1820794.05.1.06
","1820794
","05
","1
","06
","A
","1
","2
","
","
","1
","2
","1
","5
","1
","2
","2
","1
","1
","1
","4
","4
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","18
","3
","1
","18
","4
","R
","2
","167
","02829
","265
"
"1820796.07
","1820796.07.1
","1820796.07.1.03
","1820796
","07
","1
","03
","A
","1
","2
","
","
","1
","2
","4
","8
","2
","2
","2
","2
","4
","4
","4
","3
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","2
","2
","2
","2
","2
","2
","2
","1
","22
","4
","1
","18
","4
","R
","2
","167
","02829
","283
"
"1820799.10
","1820799.10.1
","1820799.10.1.01
","1820799
","10
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","4
","2
","2
","2
","1
","3
","9
","4
","3
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","1
","70
","3
","1
","18
","4
","R
","2
","167
","02829
","338
"
"1820811.04
","1820811.04.1
","1820811.04.1.01
","1820811
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","2
","2
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","30
","4
","1
","18
","4
","R
","2
","167
","02830
","380
"
"1820811.04
","1820811.04.1
","1820811.04.1.02
","1820811
","04
","1
","02
","A
","1
","1
","1
","1
","
","2
","1
","3
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","24
","4
","1
","18
","4
","R
","2
","167
","02830
","380
"
