"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"2023220.14
","2023220.14.1
","2023220.14.1.01
","2023220
","14
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","1
","1
","1
","1
","1
","2
","3
","3
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","1
","2
","1
","3
","1
","1
","1
","6
","1
","1
","1
","1
","
","
","
","1
","
","2
","1
","1
","1
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","1
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","35
","1
","20
","4
","R
","1
","186
","03132
","1712
"
"2023244.01
","2023244.01.1
","2023244.01.1.01
","2023244
","01
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","1
","5
","2
","2
","2
","1
","3
","3
","3
","3
","3
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","53
","1
","20
","4
","R
","1
","186
","03134
","2176
"
"2023244.01
","2023244.01.1
","2023244.01.1.02
","2023244
","01
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","4
","2
","2
","2
","2
","3
","3
","2
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","35
","1
","20
","4
","R
","1
","186
","03134
","2176
"
"2023244.01
","2023244.01.1
","2023244.01.1.03
","2023244
","01
","1
","03
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","2
","2
","1
","1
","2
","2
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","14
","1
","20
","4
","R
","1
","186
","03134
","2176
"
"2023245.02
","2023245.02.1
","2023245.02.1.01
","2023245
","02
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","6
","4
","2
","2
","2
","2
","2
","2
","2
","4
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","50
","1
","20
","4
","R
","1
","186
","03134
","1833
"
"2023245.02
","2023245.02.1
","2023245.02.1.02
","2023245
","02
","1
","02
","A
","1
","1
","1
","1
","2
","2
","2
","2
","2
","5
","5
","2
","2
","2
","2
","4
","2
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","9
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","21
","1
","20
","4
","R
","1
","186
","03134
","1833
"
"2023245.02
","2023245.02.1
","2023245.02.1.03
","2023245
","02
","1
","03
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","5
","2
","2
","2
","2
","1
","4
","2
","4
","3
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","14
","1
","20
","4
","R
","1
","186
","03134
","1833
"
"2023248.05
","2023248.05.1
","2023248.05.1.02
","2023248
","05
","1
","02
","A
","1
","1
","2
","2
","2
","1
","2
","2
","4
","6
","2
","1
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","62
","1
","20
","4
","R
","1
","186
","03134
","2383
"
"2023249.06
","2023249.06.1
","2023249.06.1.01
","2023249
","06
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","1
","3
","5
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","
","2
","1
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","66
","1
","20
","4
","R
","1
","186
","03134
","2270
"
"2023249.06
","2023249.06.1
","2023249.06.1.02
","2023249
","06
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","9
","6
","1
","2
","2
","2
","2
","3
","4
","4
","4
","3
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","54
","1
","20
","4
","R
","1
","186
","03134
","2270
"
"2023250.07
","2023250.07.1
","2023250.07.1.01
","2023250
","07
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","3
","4
","5
","2
","1
","1
","1
","3
","3
","1
","3
","3
","3
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","38
","1
","20
","4
","R
","1
","186
","03134
","2188
"
"2023251.08
","2023251.08.1
","2023251.08.1.01
","2023251
","08
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","7
","2
","2
","2
","1
","2
","2
","2
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","69
","1
","20
","4
","R
","1
","186
","03134
","1879
"
"2023251.08
","2023251.08.1
","2023251.08.1.02
","2023251
","08
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","4
","1
","1
","1
","1
","1
","1
","3
","1
","1
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","21
","1
","20
","4
","R
","1
","186
","03134
","1879
"
"2023251.08
","2023251.08.1
","2023251.08.1.03
","2023251
","08
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","7
","1
","1
","1
","2
","2
","3
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","18
","1
","20
","4
","R
","1
","186
","03134
","1879
"
"2023252.09
","2023252.09.1
","2023252.09.1.01
","2023252
","09
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","6
","6
","1
","1
","2
","2
","2
","2
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","72
","1
","20
","4
","R
","1
","186
","03134
","2004
"
"2023252.09
","2023252.09.1
","2023252.09.1.02
","2023252
","09
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","3
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","16
","1
","20
","4
","R
","1
","186
","03134
","2004
"
"2023253.10
","2023253.10.1
","2023253.10.1.04
","2023253
","10
","1
","04
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","2
","1
","1
","2
","1
","1
","1
","3
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","22
","1
","20
","4
","R
","1
","186
","03134
","1574
"
"2023253.10
","2023253.10.1
","2023253.10.1.06
","2023253
","10
","1
","06
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","3
","2
","2
","2
","1
","3
","3
","4
","3
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","1
","2
","2
","
","
","
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","14
","1
","20
","4
","R
","1
","186
","03134
","1574
"
"2023259.16
","2023259.16.1
","2023259.16.1.01
","2023259
","16
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","1
","5
","5
","2
","2
","1
","2
","3
","3
","3
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","3
","2
","2
","2
","42
","1
","20
","4
","R
","1
","186
","03134
","1865
"
"2023259.16
","2023259.16.1
","2023259.16.1.02
","2023259
","16
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","2
","5
","1
","1
","2
","2
","2
","2
","2
","4
","4
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","1
","16
","1
","20
","4
","R
","1
","186
","03134
","1865
"
"2023260.17
","2023260.17.1
","2023260.17.1.01
","2023260
","17
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","2
","1
","2
","2
","1
","2
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","46
","1
","20
","4
","R
","1
","186
","03134
","2322
"
"2023260.17
","2023260.17.1
","2023260.17.1.02
","2023260
","17
","1
","02
","A
","1
","1
","1
","1
","2
","2
","2
","2
","3
","1
","5
","2
","1
","2
","2
","3
","3
","3
","4
","3
","3
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","44
","1
","20
","4
","R
","1
","186
","03134
","2322
"
"2023262.19
","2023262.19.1
","2023262.19.1.01
","2023262
","19
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","5
","5
","2
","2
","2
","1
","2
","3
","4
","4
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","57
","1
","20
","4
","R
","1
","186
","03134
","2188
"
"2023263.20
","2023263.20.1
","2023263.20.1.01
","2023263
","20
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","4
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","1
","
","1
","2
","1
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","1
","42
","1
","20
","4
","R
","1
","186
","03134
","2214
"
"2023263.20
","2023263.20.1
","2023263.20.1.02
","2023263
","20
","1
","02
","A
","1
","1
","2
","2
","2
","1
","2
","2
","3
","4
","5
","2
","2
","2
","1
","2
","2
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","2
","34
","1
","20
","4
","R
","1
","186
","03134
","2214
"
"2023270.09
","2023270.09.1
","2023270.09.1.01
","2023270
","09
","1
","01
","A
","1
","1
","2
","2
","2
","2
","2
","1
","3
","4
","2
","1
","1
","2
","2
","3
","3
","4
","3
","3
","3
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","3
","1
","
","3
","3
","3
","6
","6
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","1
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","3
","2
","2
","3
","3
","2
","3
","2
","2
","1
","62
","1
","20
","4
","R
","1
","186
","03135
","2020
"
"2023371.16
","2023371.16.1
","2023371.16.1.02
","2023371
","16
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","5
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","43
","1
","20
","4
","R
","2
","187
","03140
","1709
"
"2123491.05
","2123491.05.1
","2123491.05.1.01
","2123491
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","3
","2
","1
","2
","2
","1
","3
","3
","3
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","64
","1
","21
","1
","U
","2
","199
","03151
","6007
"
"2123493.03
","2123493.03.1
","2123493.03.1.02
","2123493
","03
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","7
","6
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","27
","1
","21
","1
","U
","3
","200
","03152
","3251
"
